Date			25.10.2024 11.07.21
Id			sweepZ_map 33/Nf
Index			0
Xpos			51.951
Ypos			60.22
Points			1602
Passes			2
Hname			Z
Vname			Nf
Hunits			nm
Vunits			a.u.

97			-3773.19
96.875			-3772.76
96.75			-3773.21
96.625			-3770.74
96.5			-3772.52
96.375			-3772.81
96.25			-3773.02
96.125			-3769.9
96			-3768.95
95.875			-3768.62
95.75			-3768.64
95.625			-3768.62
95.5			-3766.57
95.375			-3765.67
95.25			-3766.19
95.125			-3765.43
95			-3765.71
94.875			-3764.26
94.75			-3766.07
94.625			-3764.52
94.5			-3765.6
94.375			-3766.4
94.25			-3769.33
94.125			-3766.83
94			-3765.98
93.875			-3764.52
93.75			-3763.76
93.625			-3766
93.5			-3763.1
93.375			-3762.81
93.25			-3761.69
93.125			-3760.88
93			-3761.38
92.875			-3763.07
92.75			-3762.24
92.625			-3762.93
92.5			-3762.76
92.375			-3761.93
92.25			-3760.69
92.125			-3759.31
92			-3760.36
91.875			-3760.57
91.75			-3758.1
91.625			-3758.33
91.5			-3758.86
91.375			-3760.76
91.25			-3757.83
91.125			-3758.17
91			-3757.38
90.875			-3757.19
90.75			-3757.29
90.625			-3754.83
90.5			-3757.52
90.375			-3758.31
90.25			-3755.81
90.125			-3755.17
90			-3753.71
89.875			-3754.1
89.75			-3753.67
89.625			-3753.62
89.5			-3752.86
89.375			-3752.81
89.25			-3751.33
89.125			-3751.33
89			-3750.95
88.875			-3753.17
88.75			-3755.12
88.625			-3754.36
88.5			-3754.02
88.375			-3754.45
88.25			-3751.9
88.125			-3753.67
88			-3752.95
87.875			-3753.79
87.75			-3753.43
87.625			-3751.48
87.5			-3749.55
87.375			-3748.69
87.25			-3750.31
87.125			-3750.62
87			-3749.93
86.875			-3750
86.75			-3748.93
86.625			-3748.48
86.5			-3749.57
86.375			-3750.83
86.25			-3751.07
86.125			-3750.5
86			-3749.83
85.875			-3749.5
85.75			-3748.43
85.625			-3750.55
85.5			-3749.76
85.375			-3751.62
85.25			-3749.45
85.125			-3747.76
85			-3748.98
84.875			-3749.62
84.75			-3746.98
84.625			-3744.95
84.5			-3745.81
84.375			-3746.62
84.25			-3746.07
84.125			-3744.93
84			-3746.36
83.875			-3746.14
83.75			-3746.43
83.625			-3745.55
83.5			-3744.93
83.375			-3743.98
83.25			-3744.36
83.125			-3745.29
83			-3744.14
82.875			-3746.05
82.75			-3744.74
82.625			-3742.24
82.5			-3741.64
82.375			-3743.71
82.25			-3741.31
82.125			-3744.5
82			-3743.21
81.875			-3743.05
81.75			-3745.12
81.625			-3745.48
81.5			-3745.07
81.375			-3745.07
81.25			-3747.1
81.125			-3745.62
81			-3743
80.875			-3744.52
80.75			-3744.52
80.625			-3742.64
80.5			-3741.6
80.375			-3742.36
80.25			-3742.14
80.125			-3740.98
80			-3741.57
79.875			-3740.9
79.75			-3741.69
79.625			-3742.74
79.5			-3741.1
79.375			-3742.76
79.25			-3744.55
79.125			-3743.98
79			-3742.31
78.875			-3741.86
78.75			-3742.14
78.625			-3740.19
